2025-12-10 20:42:10 [restartedMain] INFO  c.finesse.FinesseBackendApplication - Starting FinesseBackendApplication using Java 25.0.1 with PID 17372 (D:\Finesse-app\backend\target\classes started by Roger in D:\Finesse-app)
2025-12-10 20:42:10 [restartedMain] INFO  c.finesse.FinesseBackendApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-10 20:42:11 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-10 20:42:11 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-10 20:42:13 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-10 20:42:14 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 83 ms. Found 2 JPA repository interfaces.
2025-12-10 20:42:16 [restartedMain] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-10 20:42:16 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-10 20:42:16 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-10 20:42:16 [restartedMain] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 5395 ms
2025-12-10 20:42:16 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-10 20:42:17 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 7.1.8.Final
2025-12-10 20:42:17 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-10 20:42:17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-10 20:42:18 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3e4b4d42
2025-12-10 20:42:18 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-10 20:42:18 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/finesse_db]
2025-12-10 20:42:22 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2025-12-10 20:48:52 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-10 20:48:52 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-12-10 20:48:52 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-12-10 20:48:52 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/refresh
2025-12-10 20:48:52 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-10 20:48:52 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/refresh
2025-12-10 20:49:05 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/login
2025-12-10 20:49:05 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-10 20:49:05 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/login
2025-12-10 20:49:06 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    /* SELECT
        u 
    FROM
        Usuario u 
    WHERE
        u.email = :email */ select
            u1_0.id,
            u1_0.ativo,
            u1_0.email,
            u1_0.nome,
            u1_0.senha 
        from
            public.usuarios u1_0 
        where
            u1_0.email=?
2025-12-10 20:49:06 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        p1_0.usuario_id,
        p1_0.perfil 
    from
        public.usuario_perfis p1_0 
    where
        p1_0.usuario_id=?
2025-12-10 20:49:06 [http-nio-8080-exec-2] DEBUG o.s.s.a.d.DaoAuthenticationProvider - Authenticated user
2025-12-10 20:49:10 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/materiais
2025-12-10 20:49:10 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.ativo,
        u1_0.email,
        u1_0.nome,
        p1_0.usuario_id,
        p1_0.perfil,
        u1_0.senha 
    from
        public.usuarios u1_0 
    left join
        public.usuario_perfis p1_0 
            on u1_0.id=p1_0.usuario_id 
    where
        u1_0.id=?
2025-12-10 20:49:10 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/materiais
2025-12-10 20:49:10 [http-nio-8080-exec-3] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.finesse.controller.MaterialController.list(java.lang.String,java.lang.Boolean,int,int,java.lang.String); target is of class [com.finesse.controller.MaterialController]
2025-12-10 20:49:10 [http-nio-8080-exec-3] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.finesse.controller.MaterialController.list(java.lang.String,java.lang.Boolean,int,int,java.lang.String); target is of class [com.finesse.controller.MaterialController]
2025-12-10 20:49:10 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.id,
        m1_0.ativo,
        m1_0.custo_unitario,
        m1_0.data_atualizacao,
        m1_0.observacoes,
        m1_0.preco_embalagem,
        m1_0.produto,
        m1_0.unidade_medida,
        m1_0.volume_embalagem 
    from
        public.materiais m1_0 
    order by
        m1_0.id 
    offset
        ? rows 
    fetch
        first ? rows only
2025-12-10 20:49:10 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(m1_0.id) 
    from
        public.materiais m1_0
2025-12-10 20:49:10 [http-nio-8080-exec-3] WARN  o.s.d.w.c.SpringDataJackson3Configuration$PageModule$WarningLoggingModifier - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-12-10 20:49:22 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/materiais
2025-12-10 20:49:22 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.ativo,
        u1_0.email,
        u1_0.nome,
        p1_0.usuario_id,
        p1_0.perfil,
        u1_0.senha 
    from
        public.usuarios u1_0 
    left join
        public.usuario_perfis p1_0 
            on u1_0.id=p1_0.usuario_id 
    where
        u1_0.id=?
2025-12-10 20:49:22 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/materiais
2025-12-10 20:49:22 [http-nio-8080-exec-4] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.finesse.controller.MaterialController.list(java.lang.String,java.lang.Boolean,int,int,java.lang.String); target is of class [com.finesse.controller.MaterialController]
2025-12-10 20:49:22 [http-nio-8080-exec-4] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.finesse.controller.MaterialController.list(java.lang.String,java.lang.Boolean,int,int,java.lang.String); target is of class [com.finesse.controller.MaterialController]
2025-12-10 20:49:22 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.id,
        m1_0.ativo,
        m1_0.custo_unitario,
        m1_0.data_atualizacao,
        m1_0.observacoes,
        m1_0.preco_embalagem,
        m1_0.produto,
        m1_0.unidade_medida,
        m1_0.volume_embalagem 
    from
        public.materiais m1_0 
    order by
        m1_0.id 
    offset
        ? rows 
    fetch
        first ? rows only
2025-12-10 20:49:22 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(m1_0.id) 
    from
        public.materiais m1_0
